tweet,sentiment
"Global warming report urges governments to act|BRUSSELS, Belgium (AP) - The world faces increased hunger and .. [link]",Neutral
Fighting poverty and global warming in Africa [link],Neutral
Carbon offsets: How a Vatican forest failed to reduce global warming [link],Positive
Carbon offsets: How a Vatican forest failed to reduce global warming [link],Positive
URUGUAY: Tools Needed for Those Most Vulnerable to Climate Change [link],Neutral
RT @sejorg: RT @JaymiHeimbuch: Ocean Saltiness Shows Global Warming Is Intensifying Our Water Cycle [link],Positive
Global warming evidence all around us|A message to global warming deniers and doubters: Just look around our .. [link],Positive
Migratory Birds' New Climate Change Strategy: Stay Home [link],Neutral
Southern Africa: Competing for Limpopo Water: Climate change will bring higher temperatures to Southe... [link],Positive
"Global warming to impact wheat, rice production in India|Ludhiana, Apr 18 : Scarcity of water will have a serious .. [link]",Positive
How do we solve this global warming thing? [link],Neutral
Blog|A preliminary analysis suggests that natural gas could contribute far more to global warming than previously .. [link],Positive
Ecotone: #Climate change from a #population perspective [link],Neutral
Climate change blamed as coastal whale migration dwindles ?_ Ventura County.. [link],Positive
Spring storm season starting a little late this year???  Must be global warming!,Neutral
"Government Report Says Global Warming May Cause Cancer, Mental Illness.  CNSNews.com -  [link]",Positive
For #EarthDay Global warming could affect patient symptoms [link],Neutral
"Wait here's an idea: it's natural climate change, not human induced global warming. [link]",Negative
EPA issues report on U.S. climate change indicators - warming is having measurable effect across ecosystems [link],Positive
QUT researchers track climate change [link],Neutral
"Global Warming: Ocean chemistry is changing faster than it has in 800,000 years: And that's because of the carbon ... [link]",Positive
"Topography of Mountains Could Complicate Rates of Global Warming: ScienceDaily (Apr. 25, 2010) ?_ A new study concl... [link]",Neutral
"Soaring mercury; Blame it on global warming|Agartala, Apr 14 : Environmentalists have attributed the .. [link]",Positive
"RT @WGofNYC Leader of National Indigenous Women's Org, ""Climate Change is Not Just abt the Climate, its abt R Lives"" bit.ly/9GdzRw",Positive
@GregMitch has there been any reporting on if the increase in sediment in upper atmospher could reduce global warming effect by reducing sun,Neutral
effects of global warming ?_ YouTube ?_ Effects of Global Warming Stats: Back with more news for you today. It's ama... [link],Neutral
It's global climate change-not warming. #ac Read: www.associatedcontent.com/article/2872954/global_climate_change_not_global_warming.html,Negative
A preliminary analysis suggests that natural gas could contribute far more to global warming than previously thought. [link],Positive
SCIENCE: Scientists explore the evolution of climate change [link],Neutral
"Eaarth: global warming is here to stay, how will we deal with it? [link]",Positive
Allergies Worse Than Ever? Blame Global Warming [link],Positive
@New_federalists  i have it on good auth tht global warming also causes toe fungus.  We R all fortunate tht thr IS no global warming! #tcot,Negative
Illegal war and the myth of global warming|My main campaign platform for this election will be the illegal .. [link],Negative
the scientific community was scamed by global green  gov warming scam.,Negative
I truly  Fat ASS Gore should get the Scam Artist Award of the decade with his Global Warming and Energy Credits worth close to Billion.,Negative
40 degrees in NYC. please urinate on next liberal global warming /climate change scum you see.,Negative
RT @virgiltexas: Hey Al Gore: see these tornadoes racing across Mississippi? So much for global "warming" #tornadocot #ocra #sgp #gop #ucot #tlot #p2 #tycot,Negative
#justinbiebersucks and global warming is a farce,Negative
"One Stop Book Stop Confirmed! Global warming is 'settled' ?_ as a scam: WND.com Sussman's book, the ... [link]",Negative
"Rationalists' who believe aliens exist & global warming=caused by humans, might as well believe in Jesus miracles,angels &fairies #tcot #p2",Negative
Air ban led by flawed computer models. Global warming come to mind? [link],Negative
Proof there's no climate change. RT @jazgar 75-ft killer tsunami created in a Peruvian LAKE when a glacier fractures & falls Into the lake!,Negative
@OTOOLEFAN REAL science. Not Algore's climate change 'science' hacks with their man-made global warming hoax. Gore=Palin,Negative
"30000 Anti-Global Warming Scientists Can't Be Wrong | Stranger ...: Nature Magazine, the academic journal that int... [link]",Negative
"Global Warming Baloney: According to the experts at NASA, the difference between weather and climate is a measure ... [link]",Negative
computer forensics experts: are there still any idiots out there that belive global warming is true? [link],Negative
Liberal Looney Toons: Global Warming Alarmist Comes Home With Artic Frost Bite: Gather.com they wont learn huh? lo... [link],Negative
"Despite Climategate, LEFT investing heavily in global warming hysteria as new way 2 impose nat'l & international controls on human freedom.",Negative
Global warming you tube explanation you will enjoy #IPCC #teaparty [link],Negative
Immigration Reform and Climate Change: A Tale of Two Issues in the Senate [link],Neutral
"Memo On The White House Correspondents Dinner: If You Want To Be Green, Report On Climate Change: I'd never be on... [link]",Neutral
Views on Global Warming Vary in Three Countries|(Angus Reid Global Monitor) - People in three countries hold .. [link],Neutral
"SCENARIOS-Challenges to California climate change law: Source: Reuters By Peter Henderson SAN FRANCISCO, April 26 ... [link]",Positive
"The Climate of Lindsay Graham's Support for Climate Change Legislation Has Changed: Today Lindsey Graham,... [link]",Neutral
"Arizona's immigration law, climate change legislation stalling--Which issue should Congress focus on now? Poll: [link]",Positive
Graham's exit from talks puts climate change bill in limbo: A climate-change bill that was scheduled to be unveile... [link],Positive
US Climate change bill stalls in Senate [link],Positive
"Peoples World: GRAND RAPIDS, Mich. - Opponents of climate change legislation typically argue that regulating globa... [link]",Neutral
"cnnbrk: Sen. Graham's move imperils Dems' push for immigration, climate change bills. [link]",Positive
"Cafe Scientifique presents global warming talk, film|The April Cafe Scientifique presentation will be on the .. [link]",Neutral
Check this video out -- The Business of Climate Change Conference 2009 [link],Neutral
"Brilliant Tips For Valentine's Day : A Screaming ?_O?_: ... Climate Change, clinical trials collagen, clinique, clip... [link]",Neutral
"USA: Climate Change Policy Update - April 12, 2010  [link]",Neutral
-- Press Releases April 2010 - Climate change negotiators agree on intensified .. [link],Neutral
@SooperMexican Global warming. Clearly.,Neutral
PostPartisan - Harry Reid's hapless play on immigration and climate change: [link],Positive
Foes of California's global warming law pour money into a campaign to delay it [link],Positive
"Earth Day Live Chat with Carol Browner, Director of the Office of Energy and Climate Change Policy for the Obama Admin  [link]",Positive
Klein: "A '50-50' chance that the Senate passes a climate change bill this year?" [link],Positive
@andychrism Yes. I have heard at least one person make the connection between the volcano and global warming.,Negative
RT @redostoneage: NASAs changing Facts; Guess they thought you wouldnt notice #global warming #climate change #eco [link],Negative
A religious spin on climate change.[link],Negative
Environmental Groups Praise BASIC Meeting on Climate Change: Environmental groups are giving qualified praise to a... [link],Positive
"Only a Third of Americans Believe Global Warming is Human-Caused: By Bob Ellis on April 26th, 2010 Good news! What... [link]",Negative
Global Warming of the Heart: Earth Day is over. Or is it? Thousands -- perhaps millions -- of conscious actions t... [link],Positive
"In climate data, that ""suggests"" global warming, and then the assumption that it is our doing. [link]",Negative
"Global Warming : Fiction or fact?: Deniers claim either that there is no global warming, or that it is not due to ... [link]",Neutral
RT @TheBCast: The B-Cast Interview: Minnesotans for Global Warming' Fight YouTube Takedowns [link],Negative
Opponents ramp up effort to delay Calif. global warming law [link],Negative
How many are aware of the World People's Conference On Climate Change and Earth Rights in Bolivia #EarthWeek #Indigenous #1stNations,Positive
Sorry I won't be able to accept the invitation to be a panelist at Bolivia Climate Change Talks [link],Neutral
RT @GClugo: RT @guardianscience Climate scientist sues newspaper for 'poisoning' global warming debate [link],Neutral
RT @ sharifkouddous Indigenous groups from across Bolivia arriving at World People's conference on climate change [link],Positive
Recycling Water; Meat and Global Warming; Peanuts; Rare Grapes ... [link],Positive
Great article  [link],Neutral
Cuccinelli files motion to force EPA to reopen global warming finding: Virginia Attorney General Ken Cuccinelli ha... [link],Positive
Don Blankenship: Mine Safety Regulators "As Silly as Global Warming" [link],Negative
"Bring Back The Hair That You Once Had With Nanogen's Nanofibers ...: ... Climate Change, clinical trials collagen,... [link]",Neutral
"Street-corner Global-warming Counsel: Urgh, certain elements of this item in Sunday's Washington Post, ?_Five Myths... [link]",Neutral
A religious take on climate change [link],Negative
Are you ready for the climate change? PLI is with Environmental Regulation & Commercial Implications 2010: How the... [link],Positive
LIVE TONIGHT: Fellow Heather Rogers joins Climate Change Expert James Hansen to discuss REAL solutions to Climate... [link],Positive
Plan B: California Braces for Climate Change. [link],Positive
"Plants effective way of tackling global warming|Washington, Apr 30 : Plant leaves account for less than one per .. [link]",Positive
"@angiemartinez & it's about 2 be 86 degrees out here in NYC, shiiiiiitttt, fuck glodman/sachs, Obama better get a plan 4 this global warming",Positive
"Plants effective way of tackling global warming|Washington, Apr 30 : Plant leaves account for less than one per .. [link]",Positive
Climate change & sustainability will be a key driver of future economic development. Listen at [link],Positive
Frederic Hague at #PEN: climate change isn't just a alarm bell. It's a whole blinking discotech,Positive
US Generals say: Climate Change Threatens America's Security: The Pentagon has made it well known that it consider... [link],Positive
Even the generals know climate change is going to screw us. [link],Positive
